Date,Plant,Product,Shift,Production_Units,Defective_Units,Production_Cost,Revenue,Inventory_Level,Downtime_Hours
2025-01-01,Ikorodu Plant B,Soft Drink,Afternoon,914,67,741500,1183794,2802,2.5
2025-01-02,Ikorodu Plant B,Soft Drink,Night,1130,9,409146,658117,501,2.9
2025-01-03,Ikorodu Plant B,Bottled Water,Afternoon,998,51,752558,1228991,1848,1.7
2025-01-04,Ikorodu Plant A,Soft Drink,Night,1924,39,633386,809458,1312,0.2
2025-01-05,Ikorodu Plant B,Soft Drink,Afternoon,1010,20,491398,722624,2255,0.4
2025-01-06,Ikorodu Plant B,Bottled Water,Afternoon,1756,67,705567,1061273,2165,4
2025-01-07,Ikorodu Plant A,Bottled Water,Night,1866,45,382221,623876,1202,1.1
2025-01-08,Ikorodu Plant B,Soft Drink,Afternoon,1944,57,526651,844155,1303,1
2025-01-09,Ikorodu Plant A,Soft Drink,Morning,1555,15,709270,1031097,1963,1.5
2025-01-10,Ikorodu Plant B,Soft Drink,Afternoon,1693,53,362646,463075,2406,2.2
2025-01-11,Ikorodu Plant A,Soft Drink,Afternoon,969,39,656573,1086346,2984,0.4
2025-01-12,Ikorodu Plant B,Soft Drink,Night,1254,25,482604,962333,702,2.1
2025-01-13,Ikorodu Plant B,Juice,Afternoon,1119,73,358672,580605,1827,1
2025-01-14,Ikorodu Plant B,Bottled Water,Morning,1740,37,546544,1028304,2652,1.5
2025-01-15,Ikorodu Plant A,Juice,Morning,1810,60,584712,942179,1875,0.6
2025-01-16,Ikorodu Plant B,Juice,Night,1816,31,366362,576462,1054,0.2
2025-01-17,Ikorodu Plant A,Juice,Afternoon,1162,59,383887,641632,2721,0.1
2025-01-18,Ikorodu Plant B,Bottled Water,Morning,1992,19,507754,712995,2306,2.5
2025-01-19,Ikorodu Plant B,Soft Drink,Morning,819,8,357743,763408,1289,3.6
2025-01-20,Ikorodu Plant B,Juice,Night,1753,30,619837,743028,2935,2.6
2025-01-21,Ikorodu Plant B,Soft Drink,Morning,1494,79,300682,423558,1978,0.5
2025-01-22,Ikorodu Plant B,Juice,Night,1783,26,483884,677678,2753,3
2025-01-23,Ikorodu Plant B,Soft Drink,Night,905,80,771527,1212256,1535,1.3
2025-01-24,Ikorodu Plant B,Juice,Morning,1861,80,796520,1214619,730,1.8
2025-01-25,Ikorodu Plant A,Bottled Water,Morning,1022,30,564334,948816,1859,3.1
2025-01-26,Ikorodu Plant B,Bottled Water,Afternoon,1291,67,552367,986159,1730,2.3
2025-01-27,Ikorodu Plant B,Bottled Water,Morning,1943,35,402733,596373,2812,0.6
2025-01-28,Ikorodu Plant A,Soft Drink,Morning,1646,59,584892,692686,2112,0.9
2025-01-29,Ikorodu Plant B,Bottled Water,Afternoon,1075,70,625648,1025939,1084,1.2
2025-01-30,Ikorodu Plant B,Soft Drink,Morning,1678,7,484781,801763,2781,1.1
2025-01-31,Ikorodu Plant A,Juice,Morning,1043,61,622931,1111322,1958,1.2
2025-02-01,Ikorodu Plant B,Juice,Night,1135,41,538285,644253,1985,1
2025-02-02,Ikorodu Plant B,Juice,Afternoon,1838,54,437455,856122,631,2.7
2025-02-03,Ikorodu Plant A,Juice,Afternoon,1873,15,459590,949527,2361,1.3
2025-02-04,Ikorodu Plant B,Juice,Morning,1095,46,424784,587651,985,1.1
2025-02-05,Ikorodu Plant A,Juice,Afternoon,1792,69,731732,1095064,1862,1.6
2025-02-06,Ikorodu Plant A,Soft Drink,Morning,926,22,580169,961789,1639,0.4
2025-02-07,Ikorodu Plant A,Soft Drink,Night,1010,12,678449,1113571,2493,2.4
2025-02-08,Ikorodu Plant B,Juice,Morning,1428,5,771330,1219460,1194,1.4
2025-02-09,Ikorodu Plant A,Soft Drink,Morning,1275,34,795482,904558,1599,3.9
2025-02-10,Ikorodu Plant B,Juice,Afternoon,1723,51,535977,789970,555,1.1
2025-02-11,Ikorodu Plant B,Juice,Night,1026,7,556739,679161,1755,2.6
2025-02-12,Ikorodu Plant B,Bottled Water,Night,1380,50,659800,1111582,2539,1.3
2025-02-13,Ikorodu Plant A,Juice,Morning,1882,26,779853,1229588,2849,0.6
2025-02-14,Ikorodu Plant B,Bottled Water,Night,1438,65,421033,541525,2356,1.3
2025-02-15,Ikorodu Plant A,Soft Drink,Afternoon,1569,54,784684,1134315,2913,3.4
2025-02-16,Ikorodu Plant B,Juice,Morning,809,11,357353,851702,2298,0.1
2025-02-17,Ikorodu Plant B,Bottled Water,Morning,986,8,452910,913905,2198,1.9
2025-02-18,Ikorodu Plant B,Bottled Water,Afternoon,1199,59,433979,594207,1208,2.8
2025-02-19,Ikorodu Plant A,Juice,Night,1957,44,610226,886337,1655,3.5
2025-02-20,Ikorodu Plant A,Soft Drink,Morning,895,58,620848,1112873,2323,0.5
2025-02-21,Ikorodu Plant A,Soft Drink,Night,914,78,502374,822695,1796,2.1
2025-02-22,Ikorodu Plant B,Soft Drink,Morning,1375,44,503838,784683,2407,3.3
2025-02-23,Ikorodu Plant A,Bottled Water,Night,1293,54,627739,1063937,2329,1.3
2025-02-24,Ikorodu Plant B,Soft Drink,Night,1734,44,683413,904755,676,2.4
